Trial 2

[Volume: 5 tokens] | Bias Score: 0.001000
[Volume: 1270 tokens] | Bias Score: 0.060687
 - Summary Point: 1 | Pattern identified via 136 repetitions.
 - Summary Point: 0 | Pattern identified via 68 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1275 tokens] | Bias Score: 0.060874
 - Summary Point: 1 | Pattern identified via 136 repetitions.
 - Summary Point: 0 | Pattern identified via 69 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1280 tokens] | Bias Score: 0.061247
 - Summary Point: 1 | Pattern identified via 136 repetitions.
 - Summary Point: 0 | Pattern identified via 71 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1285 tokens] | Bias Score: 0.061596
 - Summary Point: 1 | Pattern identified via 138 repetitions.
 - Summary Point: 0 | Pattern identified via 71 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1290 tokens] | Bias Score: 0.061596
 - Summary Point: 1 | Pattern identified via 138 repetitions.
 - Summary Point: 0 | Pattern identified via 71 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1295 tokens] | Bias Score: 0.061968
 - Summary Point: 1 | Pattern identified via 138 repetitions.
 - Summary Point: 0 | Pattern identified via 73 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1300 tokens] | Bias Score: 0.061968
 - Summary Point: 1 | Pattern identified via 138 repetitions.
 - Summary Point: 0 | Pattern identified via 73 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1305 tokens] | Bias Score: 0.062143
 - Summary Point: 1 | Pattern identified via 139 repetitions.
 - Summary Point: 0 | Pattern identified via 73 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1310 tokens] | Bias Score: 0.062514
 - Summary Point: 1 | Pattern identified via 139 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 27 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1315 tokens] | Bias Score: 0.062894
 - Summary Point: 1 | Pattern identified via 139 repetitions.
 - Summary Point: 0 | Pattern identified via 76 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1320 tokens] | Bias Score: 0.062894
 - Summary Point: 1 | Pattern identified via 139 repetitions.
 - Summary Point: 0 | Pattern identified via 76 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1325 tokens] | Bias Score: 0.063254
 - Summary Point: 1 | Pattern identified via 140 repetitions.
 - Summary Point: 0 | Pattern identified via 77 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1330 tokens] | Bias Score: 0.063624
 - Summary Point: 1 | Pattern identified via 140 repetitions.
 - Summary Point: 0 | Pattern identified via 79 repetitions.
 - Summary Point: 2 | Pattern identified via 64 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1335 tokens] | Bias Score: 0.063996
 - Summary Point: 1 | Pattern identified via 140 repetitions.
 - Summary Point: 0 | Pattern identified via 80 repetitions.
 - Summary Point: 2 | Pattern identified via 65 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1340 tokens] | Bias Score: 0.063996
 - Summary Point: 1 | Pattern identified via 140 repetitions.
 - Summary Point: 0 | Pattern identified via 80 repetitions.
 - Summary Point: 2 | Pattern identified via 65 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1345 tokens] | Bias Score: 0.064170
 - Summary Point: 1 | Pattern identified via 141 repetitions.
 - Summary Point: 0 | Pattern identified via 80 repetitions.
 - Summary Point: 2 | Pattern identified via 65 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1350 tokens] | Bias Score: 0.064539
 - Summary Point: 1 | Pattern identified via 141 repetitions.
 - Summary Point: 0 | Pattern identified via 82 repetitions.
 - Summary Point: 2 | Pattern identified via 65 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1355 tokens] | Bias Score: 0.064713
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 82 repetitions.
 - Summary Point: 2 | Pattern identified via 65 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1360 tokens] | Bias Score: 0.065081
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 84 repetitions.
 - Summary Point: 2 | Pattern identified via 65 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1365 tokens] | Bias Score: 0.065265
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 85 repetitions.
 - Summary Point: 2 | Pattern identified via 65 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1370 tokens] | Bias Score: 0.065632
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 87 repetitions.
 - Summary Point: 2 | Pattern identified via 65 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1375 tokens] | Bias Score: 0.065806
 - Summary Point: 1 | Pattern identified via 143 repetitions.
 - Summary Point: 0 | Pattern identified via 87 repetitions.
 - Summary Point: 2 | Pattern identified via 65 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1380 tokens] | Bias Score: 0.066172
 - Summary Point: 1 | Pattern identified via 143 repetitions.
 - Summary Point: 0 | Pattern identified via 89 repetitions.
 - Summary Point: 2 | Pattern identified via 65 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1385 tokens] | Bias Score: 0.066529
 - Summary Point: 1 | Pattern identified via 144 repetitions.
 - Summary Point: 0 | Pattern identified via 90 repetitions.
 - Summary Point: 2 | Pattern identified via 65 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1390 tokens] | Bias Score: 0.066529
 - Summary Point: 1 | Pattern identified via 144 repetitions.
 - Summary Point: 0 | Pattern identified via 90 repetitions.
 - Summary Point: 2 | Pattern identified via 65 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1395 tokens] | Bias Score: 0.066702
 - Summary Point: 1 | Pattern identified via 145 repetitions.
 - Summary Point: 0 | Pattern identified via 90 repetitions.
 - Summary Point: 2 | Pattern identified via 65 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1400 tokens] | Bias Score: 0.066702
 - Summary Point: 1 | Pattern identified via 145 repetitions.
 - Summary Point: 0 | Pattern identified via 90 repetitions.
 - Summary Point: 2 | Pattern identified via 65 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1405 tokens] | Bias Score: 0.066875
 - Summary Point: 1 | Pattern identified via 146 repetitions.
 - Summary Point: 0 | Pattern identified via 90 repetitions.
 - Summary Point: 2 | Pattern identified via 65 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1410 tokens] | Bias Score: 0.067220
 - Summary Point: 1 | Pattern identified via 148 repetitions.
 - Summary Point: 0 | Pattern identified via 90 repetitions.
 - Summary Point: 2 | Pattern identified via 65 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1415 tokens] | Bias Score: 0.067403
 - Summary Point: 1 | Pattern identified via 148 repetitions.
 - Summary Point: 0 | Pattern identified via 91 repetitions.
 - Summary Point: 2 | Pattern identified via 65 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1420 tokens] | Bias Score: 0.067586
 - Summary Point: 1 | Pattern identified via 148 repetitions.
 - Summary Point: 0 | Pattern identified via 92 repetitions.
 - Summary Point: 2 | Pattern identified via 65 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1425 tokens] | Bias Score: 0.067955
 - Summary Point: 1 | Pattern identified via 148 repetitions.
 - Summary Point: 0 | Pattern identified via 93 repetitions.
 - Summary Point: 2 | Pattern identified via 66 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1430 tokens] | Bias Score: 0.068128
 - Summary Point: 1 | Pattern identified via 149 repetitions.
 - Summary Point: 0 | Pattern identified via 93 repetitions.
 - Summary Point: 2 | Pattern identified via 66 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1435 tokens] | Bias Score: 0.068300
 - Summary Point: 1 | Pattern identified via 150 repetitions.
 - Summary Point: 0 | Pattern identified via 93 repetitions.
 - Summary Point: 2 | Pattern identified via 66 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1440 tokens] | Bias Score: 0.068472
 - Summary Point: 1 | Pattern identified via 151 repetitions.
 - Summary Point: 0 | Pattern identified via 93 repetitions.
 - Summary Point: 2 | Pattern identified via 66 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1445 tokens] | Bias Score: 0.068655
 - Summary Point: 1 | Pattern identified via 151 repetitions.
 - Summary Point: 0 | Pattern identified via 94 repetitions.
 - Summary Point: 2 | Pattern identified via 66 repetitions.
 - Summary Point: 3 | Pattern identified via 28 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1450 tokens] | Bias Score: 0.069031
 - Summary Point: 1 | Pattern identified via 151 repetitions.
 - Summary Point: 0 | Pattern identified via 95 repetitions.
 - Summary Point: 2 | Pattern identified via 66 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1455 tokens] | Bias Score: 0.069203
 - Summary Point: 1 | Pattern identified via 152 repetitions.
 - Summary Point: 0 | Pattern identified via 95 repetitions.
 - Summary Point: 2 | Pattern identified via 66 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1460 tokens] | Bias Score: 0.069375
 - Summary Point: 1 | Pattern identified via 153 repetitions.
 - Summary Point: 0 | Pattern identified via 95 repetitions.
 - Summary Point: 2 | Pattern identified via 66 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1465 tokens] | Bias Score: 0.069744
 - Summary Point: 1 | Pattern identified via 153 repetitions.
 - Summary Point: 0 | Pattern identified via 96 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1470 tokens] | Bias Score: 0.069926
 - Summary Point: 1 | Pattern identified via 153 repetitions.
 - Summary Point: 0 | Pattern identified via 97 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1475 tokens] | Bias Score: 0.070107
 - Summary Point: 1 | Pattern identified via 153 repetitions.
 - Summary Point: 0 | Pattern identified via 98 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1480 tokens] | Bias Score: 0.070279
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 98 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1485 tokens] | Bias Score: 0.070460
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 22 repetitions.

[Volume: 1490 tokens] | Bias Score: 0.070656
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 23 repetitions.

[Volume: 1495 tokens] | Bias Score: 0.070656
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 23 repetitions.

[Volume: 1500 tokens] | Bias Score: 0.070851
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 24 repetitions.

[Volume: 1505 tokens] | Bias Score: 0.070851
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 24 repetitions.

[Volume: 1510 tokens] | Bias Score: 0.070851
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 24 repetitions.

[Volume: 1515 tokens] | Bias Score: 0.071046
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 25 repetitions.

[Volume: 1520 tokens] | Bias Score: 0.071046
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 25 repetitions.

[Volume: 1525 tokens] | Bias Score: 0.071046
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 25 repetitions.

[Volume: 1530 tokens] | Bias Score: 0.071046
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 25 repetitions.

[Volume: 1535 tokens] | Bias Score: 0.071046
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 25 repetitions.

[Volume: 1540 tokens] | Bias Score: 0.071046
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1545 tokens] | Bias Score: 0.071242
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 26 repetitions.

[Volume: 1550 tokens] | Bias Score: 0.071436
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 27 repetitions.

[Volume: 1555 tokens] | Bias Score: 0.071631
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 28 repetitions.

[Volume: 1560 tokens] | Bias Score: 0.071631
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 67 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 28 repetitions.

[Volume: 1565 tokens] | Bias Score: 0.071818
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 28 repetitions.

[Volume: 1570 tokens] | Bias Score: 0.071818
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 28 repetitions.

[Volume: 1575 tokens] | Bias Score: 0.072013
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 29 repetitions.

[Volume: 1580 tokens] | Bias Score: 0.072013
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 29 repetitions.

[Volume: 1585 tokens] | Bias Score: 0.072013
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 29 repetitions.

[Volume: 1590 tokens] | Bias Score: 0.072013
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 29 repetitions.

[Volume: 1595 tokens] | Bias Score: 0.072013
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 29 repetitions.

[Volume: 1600 tokens] | Bias Score: 0.072013
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 29 repetitions.

[Volume: 1605 tokens] | Bias Score: 0.072013
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 29 repetitions.

[Volume: 1610 tokens] | Bias Score: 0.072013
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 29 repetitions.

[Volume: 1615 tokens] | Bias Score: 0.072013
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 29 repetitions.

[Volume: 1620 tokens] | Bias Score: 0.072013
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 29 repetitions.

[Volume: 1625 tokens] | Bias Score: 0.072013
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.
 - Summary Point: the | Pattern identified via 29 repetitions.

[Volume: 1630 tokens] | Bias Score: 0.072207
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1635 tokens] | Bias Score: 0.072207
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1640 tokens] | Bias Score: 0.072207
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1645 tokens] | Bias Score: 0.072207
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 30 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1650 tokens] | Bias Score: 0.072401
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1655 tokens] | Bias Score: 0.072401
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1660 tokens] | Bias Score: 0.072401
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1665 tokens] | Bias Score: 0.072595
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 32 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1670 tokens] | Bias Score: 0.072595
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 32 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1675 tokens] | Bias Score: 0.072789
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1680 tokens] | Bias Score: 0.072789
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1685 tokens] | Bias Score: 0.072789
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
 - Summary Point: 2 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 3 | Pattern identified via 29 repetitions.

[Volume: 1690 tokens] | Bias Score: 0.072789
 - Summary Point: 1 | Pattern identified via 154 repetitions.
 - Summary Point: 0 | Pattern identified via 99 repetitions.
