Trial 1

[Volume: 5 tokens] | Bias Score: 0.027000
[Volume: 1325 tokens] | Bias Score: 0.011184
 - Summary Point: 1 | Pattern identified via 39 repetitions.
 - Summary Point: 0 | Pattern identified via 36 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1330 tokens] | Bias Score: 0.011184
 - Summary Point: 1 | Pattern identified via 39 repetitions.
 - Summary Point: 0 | Pattern identified via 36 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1335 tokens] | Bias Score: 0.010991
 - Summary Point: 1 | Pattern identified via 39 repetitions.
 - Summary Point: 0 | Pattern identified via 37 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1340 tokens] | Bias Score: 0.010991
 - Summary Point: 1 | Pattern identified via 39 repetitions.
 - Summary Point: 0 | Pattern identified via 37 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1345 tokens] | Bias Score: 0.010799
 - Summary Point: 1 | Pattern identified via 40 repetitions.
 - Summary Point: 0 | Pattern identified via 37 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1350 tokens] | Bias Score: 0.010799
 - Summary Point: 1 | Pattern identified via 40 repetitions.
 - Summary Point: 0 | Pattern identified via 37 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1355 tokens] | Bias Score: 0.010799
 - Summary Point: 1 | Pattern identified via 40 repetitions.
 - Summary Point: 0 | Pattern identified via 37 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1360 tokens] | Bias Score: 0.010799
 - Summary Point: 1 | Pattern identified via 40 repetitions.
 - Summary Point: 0 | Pattern identified via 37 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1365 tokens] | Bias Score: 0.010606
 - Summary Point: 1 | Pattern identified via 40 repetitions.
 - Summary Point: 0 | Pattern identified via 38 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1370 tokens] | Bias Score: 0.010606
 - Summary Point: 1 | Pattern identified via 40 repetitions.
 - Summary Point: 0 | Pattern identified via 38 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1375 tokens] | Bias Score: 0.010413
 - Summary Point: 1 | Pattern identified via 40 repetitions.
 - Summary Point: 0 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1380 tokens] | Bias Score: 0.010413
 - Summary Point: 1 | Pattern identified via 40 repetitions.
 - Summary Point: 0 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1385 tokens] | Bias Score: 0.010221
 - Summary Point: 1 | Pattern identified via 40 repetitions.
 - Summary Point: 0 | Pattern identified via 40 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1390 tokens] | Bias Score: 0.010029
 - Summary Point: 0 | Pattern identified via 41 repetitions.
 - Summary Point: 1 | Pattern identified via 40 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1395 tokens] | Bias Score: 0.010029
 - Summary Point: 0 | Pattern identified via 41 repetitions.
 - Summary Point: 1 | Pattern identified via 40 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1400 tokens] | Bias Score: 0.009837
 - Summary Point: 0 | Pattern identified via 42 repetitions.
 - Summary Point: 1 | Pattern identified via 40 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1405 tokens] | Bias Score: 0.009645
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 1 | Pattern identified via 40 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1410 tokens] | Bias Score: 0.009645
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 1 | Pattern identified via 40 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1415 tokens] | Bias Score: 0.010104
 - Summary Point: 1 | Pattern identified via 44 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1420 tokens] | Bias Score: 0.010487
 - Summary Point: 1 | Pattern identified via 46 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1425 tokens] | Bias Score: 0.010487
 - Summary Point: 1 | Pattern identified via 46 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1430 tokens] | Bias Score: 0.010678
 - Summary Point: 1 | Pattern identified via 47 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1435 tokens] | Bias Score: 0.011250
 - Summary Point: 1 | Pattern identified via 50 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1440 tokens] | Bias Score: 0.011630
 - Summary Point: 1 | Pattern identified via 52 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1445 tokens] | Bias Score: 0.011630
 - Summary Point: 1 | Pattern identified via 52 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1450 tokens] | Bias Score: 0.011820
 - Summary Point: 1 | Pattern identified via 53 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1455 tokens] | Bias Score: 0.012199
 - Summary Point: 1 | Pattern identified via 55 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1460 tokens] | Bias Score: 0.012578
 - Summary Point: 1 | Pattern identified via 57 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1465 tokens] | Bias Score: 0.012955
 - Summary Point: 1 | Pattern identified via 59 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1470 tokens] | Bias Score: 0.012955
 - Summary Point: 1 | Pattern identified via 59 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1475 tokens] | Bias Score: 0.013144
 - Summary Point: 1 | Pattern identified via 60 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1480 tokens] | Bias Score: 0.013896
 - Summary Point: 1 | Pattern identified via 64 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1485 tokens] | Bias Score: 0.014271
 - Summary Point: 1 | Pattern identified via 66 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1490 tokens] | Bias Score: 0.014645
 - Summary Point: 1 | Pattern identified via 68 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1495 tokens] | Bias Score: 0.015205
 - Summary Point: 1 | Pattern identified via 71 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1500 tokens] | Bias Score: 0.015578
 - Summary Point: 1 | Pattern identified via 73 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: and | Pattern identified via 25 repetitions.

[Volume: 1505 tokens] | Bias Score: 0.020515
 - Summary Point: 1 | Pattern identified via 77 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.
 - Summary Point: 2 | Pattern identified via 26 repetitions.

[Volume: 1510 tokens] | Bias Score: 0.020905
 - Summary Point: 1 | Pattern identified via 77 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: 2 | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.

[Volume: 1515 tokens] | Bias Score: 0.021848
 - Summary Point: 1 | Pattern identified via 80 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.

[Volume: 1520 tokens] | Bias Score: 0.022596
 - Summary Point: 1 | Pattern identified via 83 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: 2 | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.

[Volume: 1525 tokens] | Bias Score: 0.023514
 - Summary Point: 1 | Pattern identified via 88 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: 2 | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.

[Volume: 1530 tokens] | Bias Score: 0.024074
 - Summary Point: 1 | Pattern identified via 90 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 32 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.

[Volume: 1535 tokens] | Bias Score: 0.025009
 - Summary Point: 1 | Pattern identified via 93 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 34 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.

[Volume: 1540 tokens] | Bias Score: 0.025942
 - Summary Point: 1 | Pattern identified via 96 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 36 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.

[Volume: 1545 tokens] | Bias Score: 0.025942
 - Summary Point: 1 | Pattern identified via 96 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 36 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.

[Volume: 1550 tokens] | Bias Score: 0.026316
 - Summary Point: 1 | Pattern identified via 97 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 37 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.

[Volume: 1555 tokens] | Bias Score: 0.026860
 - Summary Point: 1 | Pattern identified via 100 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 37 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.

[Volume: 1560 tokens] | Bias Score: 0.027415
 - Summary Point: 1 | Pattern identified via 102 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 38 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.

[Volume: 1565 tokens] | Bias Score: 0.027788
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.

[Volume: 1570 tokens] | Bias Score: 0.027788
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.

[Volume: 1575 tokens] | Bias Score: 0.027788
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.

[Volume: 1580 tokens] | Bias Score: 0.027788
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.

[Volume: 1585 tokens] | Bias Score: 0.027982
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 32 repetitions.
 - Summary Point: of | Pattern identified via 26 repetitions.

[Volume: 1590 tokens] | Bias Score: 0.027787
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 32 repetitions.
 - Summary Point: of | Pattern identified via 27 repetitions.

[Volume: 1595 tokens] | Bias Score: 0.027787
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 32 repetitions.
 - Summary Point: of | Pattern identified via 27 repetitions.

[Volume: 1600 tokens] | Bias Score: 0.027981
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 27 repetitions.

[Volume: 1605 tokens] | Bias Score: 0.027981
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 27 repetitions.

[Volume: 1610 tokens] | Bias Score: 0.027981
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 27 repetitions.

[Volume: 1615 tokens] | Bias Score: 0.027981
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 27 repetitions.

[Volume: 1620 tokens] | Bias Score: 0.027981
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 27 repetitions.

[Volume: 1625 tokens] | Bias Score: 0.027981
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 27 repetitions.

[Volume: 1630 tokens] | Bias Score: 0.027981
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 27 repetitions.

[Volume: 1635 tokens] | Bias Score: 0.027981
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 27 repetitions.

[Volume: 1640 tokens] | Bias Score: 0.027981
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 27 repetitions.

[Volume: 1645 tokens] | Bias Score: 0.027786
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 28 repetitions.

[Volume: 1650 tokens] | Bias Score: 0.027592
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1655 tokens] | Bias Score: 0.027592
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1660 tokens] | Bias Score: 0.027592
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1665 tokens] | Bias Score: 0.027592
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1670 tokens] | Bias Score: 0.027785
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1675 tokens] | Bias Score: 0.027785
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1680 tokens] | Bias Score: 0.027785
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1685 tokens] | Bias Score: 0.027418
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 34 repetitions.
 - Summary Point: and | Pattern identified via 30 repetitions.

[Volume: 1690 tokens] | Bias Score: 0.027612
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 30 repetitions.

[Volume: 1695 tokens] | Bias Score: 0.027806
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 31 repetitions.

[Volume: 1700 tokens] | Bias Score: 0.028000
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1705 tokens] | Bias Score: 0.028000
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 35 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1710 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1715 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1720 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1725 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1730 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1735 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1740 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1745 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

[Volume: 1750 tokens] | Bias Score: 0.028193
 - Summary Point: 1 | Pattern identified via 103 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 36 repetitions.
 - Summary Point: and | Pattern identified via 32 repetitions.

