Trial 3

[Volume: 5 tokens] | Bias Score: 0.012200
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 27 repetitions.
 - Summary Point: and | Pattern identified via 26 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1320 tokens] | Bias Score: 0.019942
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 27 repetitions.
 - Summary Point: and | Pattern identified via 27 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1325 tokens] | Bias Score: 0.019942
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 27 repetitions.
 - Summary Point: and | Pattern identified via 27 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1330 tokens] | Bias Score: 0.019942
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 27 repetitions.
 - Summary Point: and | Pattern identified via 27 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1335 tokens] | Bias Score: 0.019942
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: of | Pattern identified via 27 repetitions.
 - Summary Point: and | Pattern identified via 27 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1340 tokens] | Bias Score: 0.019747
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 28 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: and | Pattern identified via 27 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1345 tokens] | Bias Score: 0.019747
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1350 tokens] | Bias Score: 0.019747
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1355 tokens] | Bias Score: 0.019747
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1360 tokens] | Bias Score: 0.019747
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.
 - Summary Point: 1 | Pattern identified via 28 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1365 tokens] | Bias Score: 0.019553
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: 1 | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.
 - Summary Point: male | Pattern identified via 20 repetitions.

[Volume: 1370 tokens] | Bias Score: 0.031238
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 1 | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.
 - Summary Point: 0 | Pattern identified via 21 repetitions.

[Volume: 1375 tokens] | Bias Score: 0.030459
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 1 | Pattern identified via 32 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.
 - Summary Point: 0 | Pattern identified via 23 repetitions.

[Volume: 1380 tokens] | Bias Score: 0.030265
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 1 | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.
 - Summary Point: 0 | Pattern identified via 23 repetitions.

[Volume: 1385 tokens] | Bias Score: 0.029681
 - Summary Point: 1 | Pattern identified via 34 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.
 - Summary Point: 0 | Pattern identified via 25 repetitions.

[Volume: 1390 tokens] | Bias Score: 0.029097
 - Summary Point: 1 | Pattern identified via 35 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.
 - Summary Point: 0 | Pattern identified via 27 repetitions.

[Volume: 1395 tokens] | Bias Score: 0.028710
 - Summary Point: 1 | Pattern identified via 36 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.
 - Summary Point: 0 | Pattern identified via 28 repetitions.

[Volume: 1400 tokens] | Bias Score: 0.028127
 - Summary Point: 1 | Pattern identified via 36 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 0 | Pattern identified via 31 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1405 tokens] | Bias Score: 0.027740
 - Summary Point: 1 | Pattern identified via 37 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 0 | Pattern identified via 32 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1410 tokens] | Bias Score: 0.027355
 - Summary Point: 1 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 0 | Pattern identified via 32 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1415 tokens] | Bias Score: 0.026775
 - Summary Point: 1 | Pattern identified via 40 repetitions.
 - Summary Point: 0 | Pattern identified via 34 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1420 tokens] | Bias Score: 0.026390
 - Summary Point: 1 | Pattern identified via 41 repetitions.
 - Summary Point: 0 | Pattern identified via 35 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1425 tokens] | Bias Score: 0.026004
 - Summary Point: 1 | Pattern identified via 41 repetitions.
 - Summary Point: 0 | Pattern identified via 37 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1430 tokens] | Bias Score: 0.025427
 - Summary Point: 1 | Pattern identified via 43 repetitions.
 - Summary Point: 0 | Pattern identified via 38 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1435 tokens] | Bias Score: 0.025043
 - Summary Point: 1 | Pattern identified via 44 repetitions.
 - Summary Point: 0 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1440 tokens] | Bias Score: 0.024659
 - Summary Point: 1 | Pattern identified via 45 repetitions.
 - Summary Point: 0 | Pattern identified via 40 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1445 tokens] | Bias Score: 0.024084
 - Summary Point: 1 | Pattern identified via 46 repetitions.
 - Summary Point: 0 | Pattern identified via 42 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1450 tokens] | Bias Score: 0.023320
 - Summary Point: 1 | Pattern identified via 49 repetitions.
 - Summary Point: 0 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1455 tokens] | Bias Score: 0.022938
 - Summary Point: 1 | Pattern identified via 50 repetitions.
 - Summary Point: 0 | Pattern identified via 44 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1460 tokens] | Bias Score: 0.022364
 - Summary Point: 1 | Pattern identified via 50 repetitions.
 - Summary Point: 0 | Pattern identified via 47 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1465 tokens] | Bias Score: 0.021793
 - Summary Point: 1 | Pattern identified via 52 repetitions.
 - Summary Point: 0 | Pattern identified via 48 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1470 tokens] | Bias Score: 0.021414
 - Summary Point: 1 | Pattern identified via 54 repetitions.
 - Summary Point: 0 | Pattern identified via 48 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1475 tokens] | Bias Score: 0.020843
 - Summary Point: 1 | Pattern identified via 55 repetitions.
 - Summary Point: 0 | Pattern identified via 50 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1480 tokens] | Bias Score: 0.020273
 - Summary Point: 1 | Pattern identified via 56 repetitions.
 - Summary Point: 0 | Pattern identified via 52 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1485 tokens] | Bias Score: 0.020084
 - Summary Point: 1 | Pattern identified via 57 repetitions.
 - Summary Point: 0 | Pattern identified via 52 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1490 tokens] | Bias Score: 0.019517
 - Summary Point: 1 | Pattern identified via 59 repetitions.
 - Summary Point: 0 | Pattern identified via 53 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1495 tokens] | Bias Score: 0.019139
 - Summary Point: 1 | Pattern identified via 60 repetitions.
 - Summary Point: 0 | Pattern identified via 54 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1500 tokens] | Bias Score: 0.018950
 - Summary Point: 1 | Pattern identified via 61 repetitions.
 - Summary Point: 0 | Pattern identified via 54 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1505 tokens] | Bias Score: 0.018383
 - Summary Point: 1 | Pattern identified via 62 repetitions.
 - Summary Point: 0 | Pattern identified via 56 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1510 tokens] | Bias Score: 0.018006
 - Summary Point: 1 | Pattern identified via 63 repetitions.
 - Summary Point: 0 | Pattern identified via 57 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1515 tokens] | Bias Score: 0.017630
 - Summary Point: 1 | Pattern identified via 64 repetitions.
 - Summary Point: 0 | Pattern identified via 58 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1520 tokens] | Bias Score: 0.017065
 - Summary Point: 1 | Pattern identified via 65 repetitions.
 - Summary Point: 0 | Pattern identified via 60 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1525 tokens] | Bias Score: 0.016689
 - Summary Point: 1 | Pattern identified via 66 repetitions.
 - Summary Point: 0 | Pattern identified via 61 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1530 tokens] | Bias Score: 0.016501
 - Summary Point: 1 | Pattern identified via 66 repetitions.
 - Summary Point: 0 | Pattern identified via 62 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1535 tokens] | Bias Score: 0.015938
 - Summary Point: 1 | Pattern identified via 67 repetitions.
 - Summary Point: 0 | Pattern identified via 64 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1540 tokens] | Bias Score: 0.015563
 - Summary Point: 1 | Pattern identified via 68 repetitions.
 - Summary Point: 0 | Pattern identified via 65 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1545 tokens] | Bias Score: 0.015190
 - Summary Point: 1 | Pattern identified via 70 repetitions.
 - Summary Point: 0 | Pattern identified via 65 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1550 tokens] | Bias Score: 0.014629
 - Summary Point: 1 | Pattern identified via 71 repetitions.
 - Summary Point: 0 | Pattern identified via 67 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: and | Pattern identified via 28 repetitions.

[Volume: 1555 tokens] | Bias Score: 0.018450
 - Summary Point: 1 | Pattern identified via 72 repetitions.
 - Summary Point: 0 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: 2 | Pattern identified via 29 repetitions.

[Volume: 1560 tokens] | Bias Score: 0.018264
 - Summary Point: 1 | Pattern identified via 73 repetitions.
 - Summary Point: 0 | Pattern identified via 68 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: 2 | Pattern identified via 29 repetitions.

[Volume: 1565 tokens] | Bias Score: 0.017704
 - Summary Point: 1 | Pattern identified via 74 repetitions.
 - Summary Point: 0 | Pattern identified via 70 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.
 - Summary Point: 2 | Pattern identified via 29 repetitions.

[Volume: 1570 tokens] | Bias Score: 0.017341
 - Summary Point: 1 | Pattern identified via 76 repetitions.
 - Summary Point: 0 | Pattern identified via 71 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1575 tokens] | Bias Score: 0.017154
 - Summary Point: 1 | Pattern identified via 76 repetitions.
 - Summary Point: 0 | Pattern identified via 72 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1580 tokens] | Bias Score: 0.016597
 - Summary Point: 1 | Pattern identified via 77 repetitions.
 - Summary Point: 0 | Pattern identified via 74 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 2 | Pattern identified via 30 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1585 tokens] | Bias Score: 0.016429
 - Summary Point: 1 | Pattern identified via 79 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 2 | Pattern identified via 32 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1590 tokens] | Bias Score: 0.015875
 - Summary Point: 1 | Pattern identified via 82 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 2 | Pattern identified via 32 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1595 tokens] | Bias Score: 0.016128
 - Summary Point: 1 | Pattern identified via 85 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: 2 | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1600 tokens] | Bias Score: 0.016321
 - Summary Point: 1 | Pattern identified via 85 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 34 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1605 tokens] | Bias Score: 0.016514
 - Summary Point: 1 | Pattern identified via 85 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 35 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1610 tokens] | Bias Score: 0.017075
 - Summary Point: 1 | Pattern identified via 87 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 36 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1615 tokens] | Bias Score: 0.017827
 - Summary Point: 1 | Pattern identified via 89 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 38 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1620 tokens] | Bias Score: 0.018385
 - Summary Point: 1 | Pattern identified via 91 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1625 tokens] | Bias Score: 0.018568
 - Summary Point: 1 | Pattern identified via 92 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 39 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1630 tokens] | Bias Score: 0.018942
 - Summary Point: 1 | Pattern identified via 93 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 40 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1635 tokens] | Bias Score: 0.019499
 - Summary Point: 1 | Pattern identified via 95 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 41 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1640 tokens] | Bias Score: 0.020236
 - Summary Point: 1 | Pattern identified via 98 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 42 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1645 tokens] | Bias Score: 0.020236
 - Summary Point: 1 | Pattern identified via 98 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 42 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1650 tokens] | Bias Score: 0.020417
 - Summary Point: 1 | Pattern identified via 99 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 42 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1655 tokens] | Bias Score: 0.020960
 - Summary Point: 1 | Pattern identified via 102 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 42 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1660 tokens] | Bias Score: 0.021513
 - Summary Point: 1 | Pattern identified via 104 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 43 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1665 tokens] | Bias Score: 0.022256
 - Summary Point: 1 | Pattern identified via 106 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 45 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1670 tokens] | Bias Score: 0.022998
 - Summary Point: 1 | Pattern identified via 108 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 47 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1675 tokens] | Bias Score: 0.023738
 - Summary Point: 1 | Pattern identified via 110 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 49 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1680 tokens] | Bias Score: 0.024644
 - Summary Point: 1 | Pattern identified via 114 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 50 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1685 tokens] | Bias Score: 0.025191
 - Summary Point: 1 | Pattern identified via 116 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 51 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1690 tokens] | Bias Score: 0.025927
 - Summary Point: 1 | Pattern identified via 118 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 53 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1695 tokens] | Bias Score: 0.026839
 - Summary Point: 1 | Pattern identified via 121 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 55 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1700 tokens] | Bias Score: 0.027547
 - Summary Point: 1 | Pattern identified via 125 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 55 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1705 tokens] | Bias Score: 0.028251
 - Summary Point: 1 | Pattern identified via 129 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 55 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1710 tokens] | Bias Score: 0.028981
 - Summary Point: 1 | Pattern identified via 131 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 57 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1715 tokens] | Bias Score: 0.029885
 - Summary Point: 1 | Pattern identified via 134 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 59 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1720 tokens] | Bias Score: 0.030248
 - Summary Point: 1 | Pattern identified via 135 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 60 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1725 tokens] | Bias Score: 0.030436
 - Summary Point: 1 | Pattern identified via 135 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1730 tokens] | Bias Score: 0.030786
 - Summary Point: 1 | Pattern identified via 137 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 61 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1735 tokens] | Bias Score: 0.031497
 - Summary Point: 1 | Pattern identified via 140 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 62 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1740 tokens] | Bias Score: 0.032032
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
 - Summary Point: 2 | Pattern identified via 63 repetitions.
 - Summary Point: the | Pattern identified via 33 repetitions.
 - Summary Point: of | Pattern identified via 29 repetitions.

[Volume: 1745 tokens] | Bias Score: 0.032032
 - Summary Point: 1 | Pattern identified via 142 repetitions.
 - Summary Point: 0 | Pattern identified via 75 repetitions.
